digraph G {
	rankdir = TB;
	i75 -> 8 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i75 -> 8 [label=<(1/6), {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i75 -> 8 [label=<(1/3), {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i75 -> 8 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	_____initial12 [shape=none, style=invisible, label=""];
	_____initial12 -> 7 [label=<true<br align="left" />>];

	12 [shape=box, label=<Arbiter2()<br align="left" />>];
	13 [shape=box, label=<alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter2()<br align="left" />}<br align="left" />>];
	12 -> 13 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i76 [shape=point];
	13 -> i76 [label=<!noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i76 -> 13 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i76 -> 13 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i77 [shape=point];
	13 -> i77 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i77 -> 13 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, noc[0].ewLockedns = true, noc[0].localPriority = !nsNotFull(2) =}<br align="left" />>];
	i77 -> 13 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !(nsNotFull(2) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i78 [shape=point];
	13 -> i78 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i78 -> 13 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i78 -> 13 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i79 [shape=point];
	13 -> i79 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i79 -> 13 [label=<(1/3), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i79 -> 13 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i80 [shape=point];
	13 -> i80 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i80 -> 13 [label=<(1/6), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i80 -> 13 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; nsNotFull(2) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i80 -> 13 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i80 -> 13 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i81 [shape=point];
	13 -> i81 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i81 -> 13 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i81 -> 13 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i82 [shape=point];
	13 -> i82 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i82 -> 13 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i82 -> 13 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i83 [shape=point];
	13 -> i83 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i83 -> 13 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i83 -> 13 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i84 [shape=point];
	13 -> i84 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i84 -> 13 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i84 -> 13 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i85 [shape=point];
	13 -> i85 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i85 -> 13 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i85 -> 13 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i85 -> 13 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i85 -> 13 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i86 [shape=point];
	13 -> i86 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i86 -> 13 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i86 -> 13 [label=<0.5, {= noc[0].localPriority = !nsNotFull(2), noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedns = nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0) =}<br align="left" />>];
	13 -> 13 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i87 [shape=point];
	13 -> i87 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i87 -> 13 [label=<0.5, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0) =}<br align="left" />>];
